id,value
id_0,5.881379622306134
id_1,16.52115549900262
id_2,23.958747837006253
id_3,8.633416719485373
id_4,28.05281938836938
id_5,22.48378203176955
id_6,25.429797877220718
id_7,30.793821280029956
id_8,16.77827407772806
id_9,59.69929060186724
id_10,12.288513817054245
id_11,11.807371768170906
id_12,63.83010527521974
id_13,54.02525008133417
id_14,24.591643673619576
id_15,14.636642027632991
id_16,31.71963844471593
id_17,66.80176661427032
id_18,3.097941210047998
id_19,20.078662590296776
id_20,41.81495849194792
id_21,70.63723149698177
id_22,9.125908280126922
id_23,18.436178970783633
id_24,15.587490881559305
id_25,40.03175240628318
id_26,16.21842526598246
id_27,78.48827407739374
id_28,8.787673112774465
id_29,53.30548241818427
id_30,21.79155781973594
id_31,11.62933569493185
id_32,0.6102153102001271
id_33,20.157054382573595
id_34,29.36377846676045
id_35,38.24835594163373
id_36,43.12787688504183
id_37,31.510118514371715
id_38,38.67518369626695
id_39,37.3047959128088
id_40,7.0798738779233945
id_41,39.49169609124176
id_42,34.013011315751974
id_43,49.854297315497405
id_44,16.550125363043886
id_45,37.458611541240586
id_46,25.684616936756047
id_47,13.539591866840059
id_48,27.393047374548264
id_49,33.953746794192114
id_50,17.292751190186067
id_51,5.990222596718926
id_52,27.5288642494977
id_53,49.75441448761253
id_54,15.584899977963694
id_55,37.218436623082816
id_56,36.39085510210538
id_57,22.321566219757944
id_58,61.74645117991204
id_59,22.63674284594894
id_60,12.184405879529184
id_61,44.65808974905207
id_62,16.31826613395023
id_63,51.27490805048813
id_64,14.833904559470572
id_65,18.8115744561351
id_66,14.830851624516558
id_67,2.8332733043248313
id_68,44.74614059438271
id_69,29.67560456710129
id_70,21.45068727451491
id_71,41.68490696470792
id_72,62.42624961264867
id_73,5.6719639180344945
id_74,16.22701595350655
id_75,4.863135130914368
id_76,39.64310951868146
id_77,15.235039598797655
id_78,23.148041369442385
id_79,20.301070999334513
id_80,21.94683502514526
id_81,30.4219542427973
id_82,20.07148997415621
id_83,92.9129577228407
id_84,36.318707710611015
id_85,29.149378123738018
id_86,22.185287047359314
id_87,36.20026025448251
id_88,22.225390529055897
id_89,21.011186509428168
id_90,29.67867551538278
id_91,40.09598493114343
id_92,4.560233008657317
id_93,39.26022681873226
id_94,44.51793001090014
id_95,15.456995669660422
id_96,27.687091151604594
id_97,15.905366178410343
id_98,26.354758988283706
id_99,3.7815662675339086
id_100,18.091220860413337
id_101,27.638685802759365
id_102,18.021993017082764
id_103,18.345972190565305
id_104,23.652113294516166
id_105,42.05257799964915
id_106,28.465802109248216
id_107,9.741426371670173
id_108,10.035751898937054
id_109,77.31857740300623
id_110,46.628762172504075
id_111,18.078582936574836
id_112,28.374157573294262
id_113,16.13859818291577
id_114,13.202937572142442
id_115,27.276288366831356
id_116,28.53468503366307
id_117,8.93648011430794
id_118,19.84848544680474
id_119,19.472250590448485
id_120,69.62473916059722
id_121,22.37646336237278
id_122,36.044930939463995
id_123,25.702154558013323
id_124,8.475278849404752
id_125,41.06617554979041
id_126,8.31375422161511
id_127,21.649494860187207
id_128,29.589644938668837
id_129,60.948119949795924
id_130,22.265549119233498
id_131,27.279308015274598
id_132,58.54113602491159
id_133,18.156893240731645
id_134,11.726741041184791
id_135,3.682177125425653
id_136,14.097540318491195
id_137,58.71695990342999
id_138,13.322545733664917
id_139,8.069683989050016
